CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveKeyMap:System.Windows.Controls.ContentControl.Content,Button,True,True,,Сохранить
CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveSettings:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveSettings:System.Windows.Controls.ContentControl.Content,Button,True,True,,Save settings
CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveSettings:System.Windows.Controls.DockPanel.Dock,Button,True,False,,Bottom
CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveSettings:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveSettings:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,5"
CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveSettings:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveSettings:System.Windows.FrameworkElement.Width,None,False,True,,100
CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,msg_restart:System.String.$Content,None,True,True,,После изменения настроек необходима перезагрузка!
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_maxBuffer:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_maxBuffer:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_maxBuffer:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_maxBuffer:CNC.Controls.NumericField.Label,None,False,True,,Max buffer:
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_maxBuffer:CNC.Controls.NumericField.Unit,None,False,True,,bytes
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_maxBuffer:System.Windows.FrameworkElement.Height,None,False,True,,29
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_maxBuffer:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Maximum serial buffer size utilized (limited to 90% of reported value).
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_maxBuffer:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_pollInterval:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_pollInterval:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_pollInterval:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_pollInterval:CNC.Controls.NumericField.Label,None,False,True,,Poll interval:
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_pollInterval:CNC.Controls.NumericField.Unit,None,False,True,,ms
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_pollInterval:System.Windows.FrameworkElement.Height,None,False,True,,29
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_pollInterval:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Time between status request sent to controller.
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_pollInterval:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_resetDelay:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_resetDelay:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_resetDelay:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_resetDelay:CNC.Controls.NumericField.Label,None,False,True,,Reset delay:
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_resetDelay:CNC.Controls.NumericField.Unit,None,False,True,,ms
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_resetDelay:System.Windows.FrameworkElement.Height,None,False,True,,29
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_resetDelay:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Delay to allow controller to finish booting before communication starts.
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,fld_resetDelay:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,grb_mainConfig:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Main
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,grb_mainConfig:System.Windows.FrameworkElement.Height,None,False,True,,Auto
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,grb_mainConfig:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,grb_mainConfig:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,grb_mainConfig:System.Windows.FrameworkElement.Width,None,False,True,,250
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_addLineNumbers:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Add line numbers
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_addLineNumbers:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Add linenumbers if the controller is configured to report them.
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_agressiveBuffering:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_agressiveBuffering:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Agressive buffering
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_agressiveBuffering:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_agressiveBuffering:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_agressiveBuffering:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_agressiveBuffering:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Buffers more than one GCode block in controller for smoother execution. For grblHAL only!
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_autoCompressGcode:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_autoCompressGcode:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Auto-compress gcode on transforms
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_autoCompressGcode:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_autoCompressGcode:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_autoCompressGcode:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_autoCompressGcode:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Removes superfluous gcode command elements.
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_FilterOk:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_FilterOk:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Filter &quot;ok&quot; response
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_FilterOk:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_FilterOk:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_FilterOk:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_FilterOk:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,"Enable if ok responses overwhelm console logging, typically happens when sending lots of short commands."
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_keepMdiFocus:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_keepMdiFocus:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Keep MDI focus
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_keepMdiFocus:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_keepMdiFocus:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_keepMdiFocus:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_keepMdiFocus:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Buffers more than one GCode block in controller for smoother execution. For grblHAL only!
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_restoreWindowSize:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_restoreWindowSize:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Restore last window size on startup
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_restoreWindowSize:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_restoreWindowSize:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_restoreWindowSize:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_restoreWindowSize:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Restore window size on next startup.
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_sendComments:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Send comments
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_sendComments:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Send complete comments.
CNC.Controls.Config.g.ru-RU.resources:basicconfigcontrol.baml,lbl_theme:System.Windows.Controls.ContentControl.Content,Label,True,True,,Theme:
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,btn_backup:System.Windows.Controls.ContentControl.Content,Button,True,True,,Архив.
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,btn_reload:System.Windows.Controls.ContentControl.Content,Button,True,True,,Перечитать
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,btn_reload:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Перечитать настройки из контроллера.
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,btn_restore:System.Windows.Controls.ContentControl.Content,Button,True,True,,Восстанов.
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,btn_save:System.Windows.Controls.ContentControl.Content,Button,True,True,,Сохранить
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,btn_save:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Применить изменения в контроллере.
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,fld_findSetting:CNC.Controls.NumericField.KeyDown,None,True,True,,searchField_KeyDown
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,fld_findSetting:CNC.Controls.NumericField.Label,None,True,True,,Setting:
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,fld_findSetting:CNC.Controls.NumericField.Unit,None,True,True,,
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,fld_findSetting:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Search for setting
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,hdr_settingId:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Id
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,hdr_settingName:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Имя
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,hdr_settingUnit:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Единицы
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,hdr_settingValue:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Значение
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,str_saveSettings:System.String.$Content,None,True,True,,Установки изменены. Сохранить сейчас?
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,str_settingsError:System.String.$Content,None,True,True,,"Установка {0} вернула {1}, продолжить?"
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,str_settingsFail:System.String.$Content,None,True,True,,Ошибка...\\nПродолжить загрузку?
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,str_settingsInvalid:System.String.$Content,None,True,True,,Файл не содержит параметров настройки.
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,str_settingsReloadMismatch:System.String.$Content,None,True,True,,"{0} settings were ignored, not supported by the controller."
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,str_settingsRestore:System.String.$Content,None,True,True,,Восстановить настройки из файла
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,str_settingsTimeout:System.String.$Content,None,True,True,,"Превышено время при установке {0}, продолжить?"
CNC.Controls.Config.g.ru-RU.resources:grblconfigcontrol.baml,str_settingsWritten:System.String.$Content,None,True,True,,Все установки записаны в {0} в папке программы.
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_backup:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_backup:System.Windows.Controls.ContentControl.Content,Button,True,True,,Backup
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_backup:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_backup:System.Windows.FrameworkElement.Margin,None,False,True,,"230,0,0,0"
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_backup:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_backup:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_reload:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_reload:System.Windows.Controls.ContentControl.Content,Button,True,True,,Reload
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_reload:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_reload:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Reload settings from controller.
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_reload:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_reload:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_restore:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_restore:System.Windows.Controls.ContentControl.Content,Button,True,True,,Restore
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_restore:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_restore:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_restore:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_restore:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_save:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_save:System.Windows.Controls.ContentControl.Content,Button,True,True,,Save
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_save:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_save:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_save:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Save changed settings to controller.
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_save:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,btn_save:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,fld_findSetting:CNC.Controls.NumericField.Unit,None,True,True,,
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,tab_basicConfig:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Basic settings
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,tab_pidTuner:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Настройка PID
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,tab_stepperCalibration:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Stepper calibration
