CNC.Controls.Config.g.ru-RU.resources:appconfigview.baml,btn_saveKeyMap:System.Windows.Controls.ContentControl.Content,Button,True,True,,Сохранить
CNC.Controls.Config.g.ru-RU.resources:grblconfigview.baml,tab_trinamic:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Настройка Trinamic
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_fastDistance:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_fastDistance:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_fastDistance:CNC.Controls.NumericField.Label,None,False,True,,Fast distance:
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.Label,None,False,True,,Fast feedrate:
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_slowDistance:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_slowDistance:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_slowDistance:CNC.Controls.NumericField.Label,None,False,True,,Slow distance:
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.Label,None,False,True,,Slow feedrate:
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_stepDistance:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_stepDistance:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_stepDistance:CNC.Controls.NumericField.Label,None,False,True,,Step distance:
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.Label,None,False,True,,Step feedrate:
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Keyboard jogging
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.FrameworkElement.Height,None,False,True,,Auto
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.FrameworkElement.Width,None,False,True,,250
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,lbl_enable:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,lbl_enable:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Enable
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,lbl_enable:System.Windows.FrameworkElement.Margin,None,False,True,,"90,3,0,3"
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,lbl_linkStepToUi:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Використати крок UI
CNC.Controls.Config.g.ru-RU.resources:jogconfigcontrol.baml,pnl_kbdJogging:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Внемание! - Grbl имеет ошибки в прерывании перемещения (при отпускании клавиши).
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,grp_uiJogging:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Экранный пульт
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0.0\#\#
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.Label,None,False,True,,Distance 0:
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0.0\#\#
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.Label,None,False,True,,Distance 1:
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0.0\#\#
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.Label,None,False,True,,Distance 2:
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0.0\#\#
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.Label,None,False,True,,Distance 3:
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.Label,None,False,True,,Feedrate 0:
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.Label,None,False,True,,Feedrate 1:
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.Label,None,False,True,,Feedrate 2:
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#\#0
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.Label,None,False,True,,Feedrate 3:
CNC.Controls.Config.g.ru-RU.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,btn_goneg:System.Windows.Controls.ContentControl.Content,Button,True,True,,Go-
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,btn_goneg:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Press to move in the negative direction.
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,btn_gopos:System.Windows.Controls.ContentControl.Content,Button,True,True,,Go+
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,btn_gopos:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Press to move in the positive direction.
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,btn_stop:System.Windows.Controls.ContentControl.Content,Button,True,True,,Stop
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,btn_update:System.Windows.Controls.ContentControl.Content,Button,True,True,,Save
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,fld_distance:CNC.Controls.NumericField.Label,None,True,True,,Distance:
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,fld_measured:CNC.Controls.NumericField.Label,None,True,True,,Measured:
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,fld_measured:CNC.Controls.NumericField.Tooltip2,None,True,True,,Actual distance.
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,fld_resolution:CNC.Controls.NumericField.IsReadOnly,None,True,True,,True
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,fld_resolution:CNC.Controls.NumericField.Label,None,True,True,,Resolution:
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,lbl_axis:System.Windows.Controls.ContentControl.Content,Label,True,True,,Axis:
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,str_CalibrationInstructions1:System.String.$Content,None,True,True,,"1. Select the axis to calibrate, Resolution is set from the underlying setting."
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,str_CalibrationInstructions2:System.String.$Content,None,True,True,,2. Jog to the starting positition in the same direction as the first &quot;Go&quot; move and mark it.
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,str_CalibrationInstructions3:System.String.$Content,None,True,True,,"3. Enter the Distance to measure, Measured distance is linked to Distance so will be equal."
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,str_CalibrationInstructions4:System.String.$Content,None,True,True,,"4. Press the appropriate &quot;Go&quot; button to move the entered distance, measure and enter the value in the Measured field."
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,str_CalibrationInstructions5:System.String.$Content,None,True,True,,5. Press the opposite &quot;Go&quot; button to move back to the origin.\\nThis step can be skipped but avoids repositioning manually to the marked start position if multiple measurements are to be performed.
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,str_CalibrationInstructions6:System.String.$Content,None,True,True,,6. Press the &quot;Save&quot; button to update the setting.
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,str_CalibrationInstructions7:System.String.$Content,None,True,True,,7. Repeat from step 4 (or 3). until the measured distance matches the commanded distance with the required accuracy.
CNC.Controls.Config.g.ru-RU.resources:steppercalibrationwizard.baml,str_CalibrationWarnings:System.String.$Content,None,True,True,,Make sure there is room for the axis to move and avoid collision. Return move will add 0.5mm overshoot to remove any backlash from subsequent measurements.
CNC.Controls.Config.g.ru-RU.resources:stripgcodeconfigcontrol.baml,grp_gcodeStrip:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,GCode command stripping
CNC.Controls.Config.g.ru-RU.resources:stripgcodeconfigcontrol.baml,grp_gcodeStrip:System.Windows.FrameworkElement.Height,None,False,True,,Auto
CNC.Controls.Config.g.ru-RU.resources:stripgcodeconfigcontrol.baml,grp_gcodeStrip:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:stripgcodeconfigcontrol.baml,grp_gcodeStrip:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.Config.g.ru-RU.resources:stripgcodeconfigcontrol.baml,grp_gcodeStrip:System.Windows.FrameworkElement.Width,None,False,True,,250
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatus:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatus:System.Windows.Controls.ContentControl.Content,Button,True,True,,Get status
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatus:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatus:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatus:System.Windows.FrameworkElement.Width,None,False,True,,130
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatusAll:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatusAll:System.Windows.Controls.ContentControl.Content,Button,True,True,,"Get status, all drivers"
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatusAll:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatusAll:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0"
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatusAll:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,btn_getStatusAll:System.Windows.FrameworkElement.Width,None,False,True,,130
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,grp_stallGuard:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,stallGuard
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_configure:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_configure:System.Windows.Controls.ContentControl.Content,Button,True,True,,Configure
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_configure:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0"
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_configure:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_configure:System.Windows.FrameworkElement.Width,None,False,True,,60
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_sgLoad:System.Windows.Controls.ContentControl.Content,Label,True,True,,Load (SG_RESULT)
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_sgLoad:System.Windows.Controls.Control.Foreground,None,False,True,,\#FF0000FF
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_sgLoad:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_sgLoad:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_sgLoad:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0"
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_sgLoad:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Enable filter (SFILT)
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,0,0"
CNC.Controls.Config.g.ru-RU.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
